game_index,ai_color,result,plies,sf_depth,ai_depth,ai_nodes,ai_time_ms,ai_nps,tt_probes,tt_hits,tt_hit_rate,tt_stores,beta_cutoffs,first_move_cutoffs,avg_branch,killer_uses,history_uses,ai_moves,sf_time_ms,game_wall_ms,did_castle,did_en_passant,did_promotion
1,white,ai,41,3,3,4253,40425.3,105,4253,3,0.1,4248,3123,2359,34.36,115,116,21,29.5,40470.5,TRUE,FALSE,FALSE
2,black,Draw (Three-Fold Repetetion),52,3,3,7443,74654.6,100,7443,2,0,7438,5330,4029,35.4,128,133,26,18.2,74694.9,TRUE,FALSE,FALSE
3,white,stockfish,66,3,3,7951,65516.8,121,7951,2,0,7942,5441,4198,32.32,582,588,33,28.2,65569.8,TRUE,FALSE,FALSE
4,black,stockfish,103,3,3,9577,76729.3,125,9577,17,0.2,9556,7188,6067,27.9,1089,1119,51,35.9,76805.6,TRUE,FALSE,TRUE
5,white,Draw (Three-Fold Repetetion),114,3,3,10995,75856.1,145,10995,8,0.1,10966,8211,6130,26.59,892,902,57,34.1,75928.4,TRUE,TRUE,FALSE
6,black,stockfish,85,3,3,8691,64370.7,135,8691,10,0.1,8665,6843,5995,25.83,1254,1269,42,30.4,64433.4,FALSE,FALSE,FALSE
7,white,Draw (Three-Fold Repetetion),136,3,3,8993,77385.7,116,8993,3,0,8984,6648,5484,22.2,879,883,68,47,77489.1,FALSE,FALSE,FALSE
8,black,Draw (Three-Fold Repetetion),100,3,3,8332,63777.1,131,8332,1,0,8327,6199,5394,26.43,689,690,50,32,63847.8,TRUE,FALSE,FALSE
9,white,Draw (Three-Fold Repetetion),84,3,3,6676,52105.5,128,6676,8,0.1,6651,4927,3879,27.09,594,596,42,30,52166.4,TRUE,FALSE,FALSE
10,black,stockfish,77,3,3,6817,50257.6,136,6817,4,0.1,6799,4912,3567,32.33,395,399,38,25.6,50309.2,FALSE,FALSE,TRUE
11,white,stockfish,92,3,3,6827,50362,136,6827,9,0.1,6775,4939,3964,25.91,338,341,46,31.1,50430.1,FALSE,FALSE,TRUE
12,black,Draw (Three-Fold Repetetion),132,3,3,13539,120101,113,13539,7,0.1,13502,10093,7937,28.8,614,618,66,51.8,120208.2,FALSE,FALSE,FALSE
13,white,stockfish,66,3,3,8714,84179.8,104,8714,1,0,8687,6804,5186,38.09,344,347,33,26.8,84235.7,TRUE,FALSE,FALSE
14,black,Draw (Three-Fold Repetetion),101,3,3,8049,77348.8,104,8049,0,0,8038,6027,4518,30.6,917,928,50,40.8,77430.9,FALSE,FALSE,FALSE
15,white,stockfish,78,3,3,8662,81460.2,106,8662,0,0,8660,6573,5090,33.34,458,473,39,29.5,81523.7,FALSE,FALSE,FALSE
16,black,Draw (Three-Fold Repetetion),95,3,3,9532,74688,128,9532,23,0.2,9505,7397,6076,30.63,200,200,47,33.7,74755.9,TRUE,FALSE,FALSE
17,white,stockfish,48,3,3,4785,44755,107,4785,0,0,4779,3446,2725,39.54,173,177,24,18.1,44791.8,TRUE,FALSE,FALSE
18,black,Draw (Three-Fold Repetetion),221,3,3,15090,113848.7,133,15090,15,0.1,14968,10919,8490,25.76,2168,2226,110,90.2,114024.7,FALSE,FALSE,TRUE
19,white,stockfish,112,3,3,8096,68907.4,117,8096,0,0,8077,6105,4765,23.86,1476,1517,56,38.1,68986.8,TRUE,TRUE,TRUE
20,black,stockfish,109,3,3,8716,69916.8,125,8716,6,0.1,8539,6549,4753,25.37,1482,1501,54,37.4,69997.1,TRUE,FALSE,TRUE
21,white,stockfish,172,3,3,15310,122662.7,125,15310,1,0,15274,11703,8867,26.49,1326,1384,86,69.8,122802.8,FALSE,FALSE,TRUE
22,black,stockfish,65,3,3,6758,70005.3,97,6758,2,0,6742,4831,3138,39.27,185,185,32,24.7,70056.2,TRUE,FALSE,FALSE
23,white,Draw (Three-Fold Repetetion),72,3,3,5791,53052.4,109,5791,0,0,5786,4216,3249,30.19,689,692,36,23.3,53105.9,FALSE,FALSE,FALSE
24,black,Draw (Three-Fold Repetetion),83,3,3,9373,73625,127,9373,5,0.1,9362,7308,5623,29.79,322,322,41,27.2,73684,TRUE,FALSE,FALSE
25,white,stockfish,112,3,3,7709,60801.6,127,7709,3,0,7666,5828,4249,19.9,1746,1768,56,47.3,60896.1,TRUE,FALSE,TRUE
26,black,Draw (Three-Fold Repetetion),86,3,3,8193,74278.5,110,8193,0,0,8175,6346,4160,33.18,694,704,43,32.2,74342.5,TRUE,FALSE,FALSE
27,white,Draw (Three-Fold Repetetion),109,3,3,10333,96169.6,107,10333,16,0.2,10299,7549,6042,27.73,918,921,55,39.8,96255.4,TRUE,FALSE,FALSE
28,black,Draw (Three-Fold Repetetion),95,3,3,8635,61595.7,140,8635,6,0.1,8614,6433,5439,30.56,1037,1047,47,30.4,61660.5,FALSE,FALSE,TRUE
29,white,Draw (Three-Fold Repetetion),138,3,3,14396,122686.4,117,14396,5,0,14386,11047,7957,28.91,668,678,69,47,122787.9,TRUE,FALSE,TRUE
30,black,stockfish,135,3,3,13290,102325.6,130,13290,15,0.1,13268,10261,7842,26.58,780,788,67,49.4,102423.7,TRUE,FALSE,TRUE
31,white,Draw (Three-Fold Repetetion),138,3,3,13226,111680.9,118,13226,9,0.1,13215,10090,7153,29.04,1571,1591,69,54.4,111787.8,FALSE,FALSE,FALSE
32,black,stockfish,147,3,3,17090,167606.1,102,17090,2,0,17078,13290,9705,31.25,480,484,73,65.5,167737.2,FALSE,FALSE,TRUE
33,white,stockfish,90,3,3,8658,77598.1,112,8658,2,0,8652,6339,4723,34.17,663,676,45,33.7,77666.5,TRUE,FALSE,TRUE
34,black,ai,58,3,3,5322,62182.1,86,5322,11,0.2,5280,3741,2737,36.08,361,365,29,24.1,62233.7,TRUE,FALSE,FALSE
35,white,ai,57,3,3,5872,53586.6,110,5872,4,0.1,5855,4054,2816,34.24,561,570,29,24.6,53635.9,TRUE,FALSE,FALSE
36,black,Draw (Three-Fold Repetetion),95,3,3,8192,63761.6,128,8192,1,0,8183,6183,4877,24.74,673,679,47,32.3,63831.6,TRUE,FALSE,FALSE
37,white,Draw (Three-Fold Repetetion),84,3,3,7448,60001.9,124,7448,0,0,7442,5625,4598,27.46,326,329,42,27.8,60065.6,FALSE,FALSE,FALSE
38,black,Draw (Three-Fold Repetetion),141,3,3,14070,122744.5,115,14070,13,0.1,14051,10924,6573,30.84,680,685,70,52.2,122853.3,TRUE,FALSE,FALSE
39,white,Draw (Three-Fold Repetetion),81,3,3,8930,97074.9,92,8930,0,0,8925,6776,4976,31.35,643,649,41,38,97152.4,TRUE,FALSE,FALSE
40,black,Draw (Three-Fold Repetetion),106,3,3,8180,63761,128,8180,18,0.2,8157,6236,5231,23.01,1264,1277,53,42.3,63846.5,TRUE,FALSE,FALSE
41,white,stockfish,70,3,3,8603,77286.3,111,8603,0,0,8592,6539,4366,34.06,388,394,35,26.6,77341.2,TRUE,FALSE,FALSE
42,black,ai,26,3,3,2134,21693.4,98,2134,0,0,2123,1615,1307,32.21,451,457,13,8.4,21712.7,TRUE,FALSE,FALSE
43,white,ai,55,3,3,7162,80702.4,89,7162,0,0,7145,5172,3372,42.64,444,452,28,20.8,80747.2,TRUE,FALSE,FALSE
44,black,stockfish,55,3,3,6898,67406.4,102,6898,12,0.2,6840,5093,2952,38.79,272,277,27,20.1,67449.9,TRUE,FALSE,FALSE
45,white,stockfish,88,3,3,10189,103570.9,98,10189,4,0,10172,7841,5822,35.78,429,435,44,31.7,103638.1,FALSE,FALSE,TRUE
46,black,Draw (Three-Fold Repetetion),101,3,3,8850,80380.9,110,8850,7,0.1,8819,6429,5364,28.75,858,866,50,41.7,80470.4,FALSE,FALSE,FALSE
47,white,Draw (Three-Fold Repetetion),125,3,3,11673,89266.3,131,11673,6,0.1,11664,8787,7295,21.97,1460,1470,63,42.9,89359.7,TRUE,FALSE,FALSE
48,black,stockfish,85,3,3,6730,56284.3,120,6730,0,0,6690,4899,2851,26.73,288,300,42,32.7,56350,TRUE,FALSE,TRUE
49,white,stockfish,64,3,3,7766,73612.5,105,7766,0,0,7731,5950,3873,37.25,236,239,32,21,73658.9,TRUE,FALSE,FALSE
50,black,Draw (Three-Fold Repetetion),138,3,3,10624,87946.8,121,10624,0,0,10615,8014,6011,28.87,1083,1128,69,47.1,88047,FALSE,FALSE,FALSE